2018-10-05 19:44:04, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2018-10-05 19:46:18, Pina Colada,0.00,1.01,0.00,0.00,0.00,2.36,0.00,0.00,0.00,0.00,0.67,0.00
2018-10-05 19:48:45, Outrigger,0.00,0.00,2.02,1.01,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-10-05 19:50:58, Hurricane,2.02,0.00,0.00,0.00,1.01,0.00,0.00,0.00,1.01,0.00,0.00,0.00
2018-10-05 19:52:37, Pieces of Eight,0.00,1.21,0.00,0.00,1.21,0.00,0.00,0.00,1.21,0.40,0.00,0.00
2018-10-05 19:54:09, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2018-10-05 19:55:47, Outrigger,0.00,0.00,2.02,1.01,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-10-05 19:56:58, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2018-10-05 19:58:04, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2018-10-05 20:00:00, Pina Colada,0.00,1.01,0.00,0.00,0.00,2.36,0.00,0.00,0.00,0.00,0.67,0.00
2018-10-05 20:01:14, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2018-10-05 20:02:37, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2018-10-05 20:03:20, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2018-10-05 20:05:15, Pina Colada,0.00,1.01,0.00,0.00,0.00,2.36,0.00,0.00,0.00,0.00,0.67,0.00
2018-10-05 20:07:10, Citrus Sunset,0.00,0.00,0.00,0.00,0.51,2.53,0.51,0.00,0.51,0.00,0.00,0.00
2018-10-05 20:09:21, Outrigger,0.00,0.00,2.02,1.01,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-10-05 20:11:09, Pina Colada,0.00,1.01,0.00,0.00,0.00,2.36,0.00,0.00,0.00,0.00,0.67,0.00
2018-10-05 20:11:56, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2018-10-05 20:13:39, Pina Co-nada,0.00,0.00,0.00,0.00,0.00,1.51,0.75,0.00,0.00,0.28,1.51,0.00
2018-10-05 20:15:05, Passionfruit Wellness,0.00,0.00,0.00,0.00,0.00,1.62,0.00,0.00,1.62,0.81,0.00,0.00
2018-10-05 20:17:18, Hurricane,2.02,0.00,0.00,0.00,1.01,0.00,0.00,0.00,1.01,0.00,0.00,0.00
2018-10-05 20:19:23, Outrigger,0.00,0.00,2.02,1.01,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-10-05 20:20:57, Outrigger,0.00,0.00,2.02,1.01,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-10-05 20:22:44, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2018-10-05 20:24:25, Hurricane,2.02,0.00,0.00,0.00,1.01,0.00,0.00,0.00,1.01,0.00,0.00,0.00
2018-10-05 20:26:05, Outrigger,0.00,0.00,2.02,1.01,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-10-05 20:28:03, Pina Colada,0.00,1.01,0.00,0.00,0.00,2.36,0.00,0.00,0.00,0.00,0.67,0.00
2018-10-05 20:29:27, Passionfruit Wellness,0.00,0.00,0.00,0.00,0.00,1.62,0.00,0.00,1.62,0.81,0.00,0.00
2018-10-05 20:30:58, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2018-10-05 20:32:58, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2018-10-05 20:35:17, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.35,0.00,0.67,2.02,0.00
2018-10-05 20:38:35, Hurricane,2.02,0.00,0.00,0.00,1.01,0.00,0.00,0.00,1.01,0.00,0.00,0.00
2018-10-05 20:40:52, Pina Colada,0.00,1.01,0.00,0.00,0.00,2.36,0.00,0.00,0.00,0.00,0.67,0.00
2018-10-05 20:43:16, Outrigger,0.00,0.00,2.02,1.01,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-10-05 20:45:56, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2018-10-05 20:47:14, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2018-10-05 20:49:37, Outrigger,0.00,0.00,2.02,1.01,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-10-05 20:51:15, Pieces of Eight,0.00,1.21,0.00,0.00,1.21,0.00,0.00,0.00,1.21,0.40,0.00,0.00
2018-10-05 20:52:25, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2018-10-05 20:57:43, Outrigger,0.00,0.00,2.02,1.01,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-10-05 21:00:20, Outrigger,0.00,0.00,2.02,1.01,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-10-05 21:02:00, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2018-10-05 21:03:29, Pieces of Eight,0.00,1.21,0.00,0.00,1.21,0.00,0.00,0.00,1.21,0.40,0.00,0.00
2018-10-05 21:05:03, Scorpion,0.00,0.93,0.00,0.00,0.69,0.00,1.39,0.00,0.00,0.00,0.69,0.35
2018-10-05 21:07:48, Outrigger,0.00,0.00,2.02,1.01,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-10-05 21:10:58, Scorpion,0.00,0.93,0.00,0.00,0.69,0.00,1.39,0.00,0.00,0.00,0.69,0.35
2018-10-05 21:12:50, Outrigger,0.00,0.00,2.02,1.01,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-10-05 21:14:51, Outrigger,0.00,0.00,2.02,1.01,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-10-05 21:16:28, Outrigger,0.00,0.00,2.02,1.01,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-10-05 21:20:31, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2018-10-05 21:22:31, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2018-10-05 21:24:20, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2018-10-05 21:25:44, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2018-10-05 21:26:52, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2018-10-05 21:28:47, Outrigger,0.00,0.00,2.02,1.01,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-10-05 21:29:55, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2018-10-05 21:31:28, Hurricane,2.02,0.00,0.00,0.00,1.01,0.00,0.00,0.00,1.01,0.00,0.00,0.00
2018-10-05 21:32:33, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2018-10-05 21:35:49, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2018-10-05 21:37:16, Scorpion,0.00,0.93,0.00,0.00,0.69,0.00,1.39,0.00,0.00,0.00,0.69,0.35
2018-10-05 21:39:12, Pina Colada,0.00,1.01,0.00,0.00,0.00,2.36,0.00,0.00,0.00,0.00,0.67,0.00
2018-10-05 21:40:48, Outrigger,0.00,0.00,2.02,1.01,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-10-05 21:42:03, Pieces of Eight,0.00,1.21,0.00,0.00,1.21,0.00,0.00,0.00,1.21,0.40,0.00,0.00
2018-10-05 21:44:26, Outrigger,0.00,0.00,2.02,1.01,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-10-05 21:47:00, Pieces of Eight,0.00,1.21,0.00,0.00,1.21,0.00,0.00,0.00,1.21,0.40,0.00,0.00
2018-10-05 21:54:57, Pieces of Eight,0.00,1.21,0.00,0.00,1.21,0.00,0.00,0.00,1.21,0.40,0.00,0.00
2018-10-05 21:56:24, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2018-10-05 21:58:42, Pina Colada,0.00,1.01,0.00,0.00,0.00,2.36,0.00,0.00,0.00,0.00,0.67,0.00
2018-10-05 22:00:25, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2018-10-05 22:07:13, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2018-10-05 22:08:51, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2018-10-05 22:10:46, Outrigger,0.00,0.00,2.02,1.01,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-10-05 22:13:12, Hurricane,2.02,0.00,0.00,0.00,1.01,0.00,0.00,0.00,1.01,0.00,0.00,0.00
2018-10-05 22:17:33, Chief Lapu Lapu,0.61,0.61,0.00,0.00,0.81,0.00,1.21,0.40,0.40,0.00,0.00,0.00
2018-10-05 22:23:00, Pieces of Eight,0.00,1.21,0.00,0.00,1.21,0.00,0.00,0.00,1.21,0.40,0.00,0.00
2018-10-05 22:24:30, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2018-10-05 22:26:13, Pieces of Eight,0.00,1.21,0.00,0.00,1.21,0.00,0.00,0.00,1.21,0.40,0.00,0.00
2018-10-05 22:27:38, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2018-10-05 22:29:24, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.90,0.00,1.80,0.00,0.00,0.00,0.90,0.45
2018-10-05 22:31:37, Outrigger,0.00,0.00,2.02,1.01,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-10-05 22:33:54, Outrigger,0.00,0.00,2.02,1.01,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-10-05 22:37:21, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2018-10-05 22:43:48, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2018-10-05 22:46:09, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2018-10-05 22:51:25, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2018-10-05 22:58:45, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2018-10-05 23:00:47, Pina Co-nada,0.00,0.00,0.00,0.00,0.00,1.51,0.75,0.00,0.00,0.28,1.51,0.00
2018-10-05 23:02:10, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2018-10-05 23:04:32, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2018-10-05 23:08:05, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2018-10-05 23:10:12, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.90,0.00,1.80,0.00,0.00,0.00,0.90,0.45
2018-10-05 23:11:26, Scorpion,0.00,0.93,0.00,0.00,0.69,0.00,1.39,0.00,0.00,0.00,0.69,0.35
2018-10-05 23:13:25, Scorpion,0.00,0.93,0.00,0.00,0.69,0.00,1.39,0.00,0.00,0.00,0.69,0.35
2018-10-05 23:16:53, Pieces of Eight,0.00,1.21,0.00,0.00,1.21,0.00,0.00,0.00,1.21,0.40,0.00,0.00
2018-10-05 23:18:41, Chief Lapu Lapu,0.61,0.61,0.00,0.00,0.81,0.00,1.21,0.40,0.40,0.00,0.00,0.00
2018-10-05 23:19:48, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2018-10-05 23:21:05, Pieces of Eight,0.00,1.21,0.00,0.00,1.21,0.00,0.00,0.00,1.21,0.40,0.00,0.00
2018-10-05 23:24:09, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2018-10-05 23:25:21, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2018-10-05 23:18:50, Starting up: Mozilla
2018-10-05 23:18:55, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2018-11-30 12:46:09, Starting up: test
2018-11-30 12:46:15, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2018-11-30 12:47:00, Scorpion,0.00,0.10,0.00,0.00,0.08,0.00,0.15,0.00,0.00,0.00,0.08,0.04
2018-11-30 12:47:31, Scorpion,0.00,0.10,0.00,0.00,0.08,0.00,0.15,0.00,0.00,0.00,0.08,0.04
2018-11-30 12:53:06, Mai Tai,0.10,0.00,0.10,0.05,0.00,0.00,0.05,0.03,0.00,0.10,0.00,0.03
2018-11-30 13:14:44, Starting up: test
2018-11-30 13:14:58, Cup, 3.0, max cocktail volume, 1.35, percent cocktail, 45.0%, percent ice, 55.0%
2018-11-30 17:33:49, Cool Coconut,0.00,0.00,0.00,0.00,0.00,0.54,0.27,0.00,0.54,0.00,0.00,0.00
2018-12-01 11:25:35, Starting up: BWX Marketplace!
2018-12-01 11:25:40, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2018-12-01 11:26:43, Starting up: BXW Marketplace!
2018-12-01 11:26:54, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2018-12-01 11:28:55, Starting up: BWX MarketplaCE!
2018-12-01 11:29:00, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2018-12-01 11:32:28, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2018-12-01 11:42:14, Citrus Sunset,0.00,0.00,0.00,0.00,0.51,2.53,0.51,0.00,0.51,0.00,0.00,0.00
2018-12-01 11:45:15, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.35,0.00,0.67,2.02,0.00
2018-12-01 11:46:45, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2018-12-01 11:50:23, Citrus Sunset,0.00,0.00,0.00,0.00,0.51,2.53,0.51,0.00,0.51,0.00,0.00,0.00
2018-12-01 11:53:48, Passionfruit Wellness,0.00,0.00,0.00,0.00,0.00,1.62,0.00,0.00,1.62,0.81,0.00,0.00
2018-12-01 11:57:50, Pina Co-nada,0.00,0.00,0.00,0.00,0.00,1.51,0.75,0.00,0.00,0.28,1.51,0.00
2018-12-01 12:00:07, Pina Co-nada,0.00,0.00,0.00,0.00,0.00,1.51,0.75,0.00,0.00,0.28,1.51,0.00
2018-12-01 12:02:38, Pina Co-nada,0.00,0.00,0.00,0.00,0.00,1.51,0.75,0.00,0.00,0.28,1.51,0.00
2018-12-01 12:13:13, Pina Co-nada,0.00,0.00,0.00,0.00,0.00,1.51,0.75,0.00,0.00,0.28,1.51,0.00
2018-12-01 12:14:43, Pina Co-nada,0.00,0.00,0.00,0.00,0.00,1.51,0.75,0.00,0.00,0.28,1.51,0.00
2018-12-01 12:17:44, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.35,0.00,0.67,2.02,0.00
2018-12-01 12:19:23, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2018-12-01 12:21:59, Pina Co-nada,0.00,0.00,0.00,0.00,0.00,1.51,0.75,0.00,0.00,0.28,1.51,0.00
2018-12-01 12:24:05, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.35,0.00,0.67,2.02,0.00
2018-12-01 12:27:25, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2018-12-01 12:32:46, Starting up: BWX Marketplace (accidentally exited)
2018-12-01 12:32:51, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2018-12-01 12:34:27, Passionfruit Wellness,0.00,0.00,0.00,0.00,0.00,1.62,0.00,0.00,1.62,0.81,0.00,0.00
2018-12-01 12:40:24, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.35,0.00,0.67,2.02,0.00
2018-12-01 12:47:54, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2018-12-01 12:49:51, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2018-12-01 12:52:59, Pina Co-nada,0.00,0.00,0.00,0.00,0.00,1.51,0.75,0.00,0.00,0.28,1.51,0.00
2018-12-01 12:56:01, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.35,0.00,0.67,2.02,0.00
2018-12-01 13:06:51, Pina Co-nada,0.00,0.00,0.00,0.00,0.00,1.51,0.75,0.00,0.00,0.28,1.51,0.00
2018-12-01 13:19:36, Citrus Sunset,0.00,0.00,0.00,0.00,0.51,2.53,0.51,0.00,0.51,0.00,0.00,0.00
2018-12-01 13:22:27, Citrus Sunset,0.00,0.00,0.00,0.00,0.51,2.53,0.51,0.00,0.51,0.00,0.00,0.00
2018-12-01 13:30:20, Pina Co-nada,0.00,0.00,0.00,0.00,0.00,1.51,0.75,0.00,0.00,0.28,1.51,0.00
2018-12-01 13:31:29, Pina Co-nada,0.00,0.00,0.00,0.00,0.00,1.51,0.75,0.00,0.00,0.28,1.51,0.00
2018-12-01 13:34:00, Passionfruit Wellness,0.00,0.00,0.00,0.00,0.00,1.62,0.00,0.00,1.62,0.81,0.00,0.00
2018-12-01 13:35:26, Pina Co-nada,0.00,0.00,0.00,0.00,0.00,1.51,0.75,0.00,0.00,0.28,1.51,0.00
2018-12-01 13:36:51, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2018-12-01 13:39:03, Pina Co-nada,0.00,0.00,0.00,0.00,0.00,1.51,0.75,0.00,0.00,0.28,1.51,0.00
2018-12-01 14:12:56, Starting up: BWX Marketplace! (off break exited again)
2018-12-01 14:13:01, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2018-12-01 14:17:11, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.35,0.00,0.67,2.02,0.00
2018-12-01 14:22:21, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.35,0.00,0.67,2.02,0.00
2018-12-01 14:23:56, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.35,0.00,0.67,2.02,0.00
2018-12-01 14:29:14, Pina Co-nada,0.00,0.00,0.00,0.00,0.00,1.51,0.75,0.00,0.00,0.28,1.51,0.00
2018-12-01 14:31:21, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.35,0.00,0.67,2.02,0.00
2018-12-01 14:37:58, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.90,0.00,1.80,0.00,0.00,0.00,0.90,0.45
2018-12-01 14:40:04, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.90,0.00,1.80,0.00,0.00,0.00,0.90,0.45
2018-12-01 14:42:55, Pina Co-nada,0.00,0.00,0.00,0.00,0.00,1.51,0.75,0.00,0.00,0.28,1.51,0.00
2018-12-01 14:44:18, Passionfruit Wellness,0.00,0.00,0.00,0.00,0.00,1.62,0.00,0.00,1.62,0.81,0.00,0.00
2018-12-01 14:45:59, Pina Co-nada,0.00,0.00,0.00,0.00,0.00,1.51,0.75,0.00,0.00,0.28,1.51,0.00
2018-12-01 14:47:27, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.90,0.00,1.80,0.00,0.00,0.00,0.90,0.45
2018-12-01 14:49:15, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.35,0.00,0.67,2.02,0.00
2018-12-01 14:52:45, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.35,0.00,0.67,2.02,0.00
2018-12-01 14:54:45, Pina Co-nada,0.00,0.00,0.00,0.00,0.00,1.51,0.75,0.00,0.00,0.28,1.51,0.00
2018-12-01 14:58:00, Pina Co-nada,0.00,0.00,0.00,0.00,0.00,1.51,0.75,0.00,0.00,0.28,1.51,0.00
2018-12-01 14:59:53, Pina Co-nada,0.00,0.00,0.00,0.00,0.00,1.51,0.75,0.00,0.00,0.28,1.51,0.00
2018-12-01 15:04:33, Pina Co-nada,0.00,0.00,0.00,0.00,0.00,1.51,0.75,0.00,0.00,0.28,1.51,0.00
2018-12-01 15:36:47, Starting up: Home
2018-12-01 15:37:26, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2019-03-09 17:04:29, Starting up: test
2019-03-09 17:04:33, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2019-03-09 17:08:05, Outrigger,0.00,0.00,0.22,0.11,0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2019-03-09 17:10:02, Mai Tai,0.10,0.00,0.10,0.05,0.00,0.00,0.05,0.03,0.00,0.10,0.00,0.03
2019-03-09 17:10:47, Pieces of Eight,0.00,0.14,0.00,0.00,0.14,0.00,0.00,0.00,0.14,0.04,0.00,0.00
2019-03-09 17:33:56, Mai Tai,0.10,0.00,0.10,0.05,0.00,0.00,0.05,0.03,0.00,0.10,0.00,0.03
2019-03-09 17:44:54, Starting up: 
2019-03-09 17:44:59, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2019-03-09 17:46:40, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2019-03-09 17:48:53, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2019-03-09 18:04:48, Starting up: 
2019-03-09 18:04:53, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2019-03-09 18:07:09, Starting up: 
2019-03-09 18:07:14, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2019-03-09 18:08:52, Starting up: 
2019-03-09 18:08:57, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2019-03-09 18:10:09, Starting up: 
2019-03-09 18:10:14, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2019-03-09 19:44:17, Starting up: 
2019-03-09 19:44:22, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2019-03-09 19:48:32, Starting up: 
2019-03-09 19:48:36, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2019-03-09 19:56:59, Starting up: 
2019-03-09 19:57:04, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2019-03-09 19:57:44, Starting up: 
2019-03-09 19:57:49, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2019-03-09 20:16:36, Starting up: 
2019-03-09 20:16:41, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2019-03-09 20:17:32, Starting up: 
2019-03-09 20:17:37, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2019-03-09 20:19:51, Starting up: 
2019-03-09 20:19:56, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2019-03-09 20:24:52, Starting up: 
2019-03-09 20:24:57, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2019-03-09 20:26:09, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2019-03-09 20:28:20, Starting up: 
2019-03-09 20:28:25, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2019-03-09 20:29:34, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2019-03-09 20:36:04, Starting up: 
2019-03-09 20:36:09, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2019-03-09 20:37:22, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2019-03-09 20:39:17, Starting up: 
2019-03-09 20:39:22, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2019-03-09 20:42:56, Starting up: 
2019-03-09 20:43:01, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2019-03-09 20:44:18, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2019-03-09 21:00:33, Starting up: 
2019-03-09 21:00:38, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2019-03-09 21:02:00, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2019-03-09 21:15:33, Starting up: 
2019-03-09 21:15:38, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2019-03-09 21:25:53, Starting up: 
2019-03-09 21:25:58, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2019-03-09 21:35:07, Starting up: 
2019-03-09 21:35:12, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2019-03-09 21:39:51, Starting up: 
2019-03-09 21:39:56, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2019-03-09 21:40:25, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2019-03-09 21:42:10, Starting up: 
2019-03-09 21:42:15, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2019-03-09 21:42:51, Citrus Sunset,0.00,0.00,0.00,0.00,0.06,0.28,0.06,0.00,0.06,0.00,0.00,0.00
